Difference of "textures" between "24w11a" (snapshot of "1.20.5") and "24w12a" (snapshot of "1.20.5").

Changed resource pack "minecraft":
	Total file: 3010 (+35, -1)
	Removed file "map/map_icons.png":
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAY4X/V3XgSWK8AAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/brown_banner.png":
		field "sha1_hash": "bd18a21015ef825dc69b59d9e11bfa39a2be6f7d"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAg1QyAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/cyan_banner.png":
		field "sha1_hash": "de0c6e1324c61cf266ec180f23fe114710ea604a"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAFpycAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/desert_village.png":
		field "sha1_hash": "775cbf16a2289f793ef359a4871b9515c71360e2"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "131 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA0bqKuZ9enIRIAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/frame.png":
		field "sha1_hash": "3360819164ccd586629246d02d7bbdd8206dfe69"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "135 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAAP9MAOBDALw4AAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/gray_banner.png":
		field "sha1_hash": "7b15f7ad2ea88f1f857877d7e307a6cc742e7357"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAR09SAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/green_banner.png":
		field "sha1_hash": "a714ecfc5787934afe99248fea2151affe60b242"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAXnwWAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/jungle_temple.png":
		field "sha1_hash": "1e11c5114c7ad79524a063b98e6e4d644ae7eedb"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "149 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAApqamiIeIc4VSYnlBUl05UlJSAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/light_blue_banner.png":
		field "sha1_hash": "c665900066110bfc39c8d1741eae85e2258569e4"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAOrPaAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/light_gray_banner.png":
		field "sha1_hash": "f62bc2e7b3de3cc69638074c7992bc729b451a75"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAnZ2XAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/lime_banner.png":
		field "sha1_hash": "fad21f34909ce0c3761e2a28df2e27f6e72625af"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAgMcfAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/magenta_banner.png":
		field "sha1_hash": "9e4253386faeb681919334bf8a4b92745ffabbdc"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAx069AAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/ocean_monument.png":
		field "sha1_hash": "795273c8c1b1ba7430bc2fa65c8aa1ec3e3e64bd"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "143 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAmMm8c7WqOnJlFzUuAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/orange_banner.png":
		field "sha1_hash": "8991d4af5cda9147f8fecbd8e97a39a2fccd6f30"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA+YAdAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/pink_banner.png":
		field "sha1_hash": "ae5b8a7c87979d4c927004e44bad90cb7c76f04f"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA84uqAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/plains_village.png":
		field "sha1_hash": "204917751c4514511f81ca9456e9555293c1bd92"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "156 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAr49Vg2JSmnBcZ1AsfmI3bm1tAAAA"
			field "Transparency": "base64://///////wA="
		field "PNG": null
	Added file "map/decorations/player.png":
		field "sha1_hash": "d9867496c969fe617e70766d941b9ca0c76fc773"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "135 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA////4ODgvLy8AAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/player_off_limits.png":
		field "sha1_hash": "de2cec979fe2c0b772edf6ed8ed9fb1a3e53b551"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "117 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA////4ODgAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/player_off_map.png":
		field "sha1_hash": "d08f5daf768b8254bd0c416a9acfcac3f038da22"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "130 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA////4ODgvLy8AAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/purple_banner.png":
		field "sha1_hash": "7afc4f8a7981c4bceb009aaa370ea6a59e21f8b2"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAiTK4AAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/red_banner.png":
		field "sha1_hash": "f66d9400cc69f1212ce9b5f2317d2baee0fc00c2"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAsC4mAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/red_marker.png":
		field "sha1_hash": "e5ab1266e888bc2e1071f2fd61bc76f0e5503b5b"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "135 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA/yEZ4B0WvBgSAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/red_x.png":
		field "sha1_hash": "11ba176c62464b27083080239ff242dc029a8ee3"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "140 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA/xEJxB0XmRMOAAAA"
			field "Transparency": "255 255 255 255 0"
		field "PNG": null
	Added file "map/decorations/savanna_village.png":
		field "sha1_hash": "f1a3fdec3e02c4de9aa1946e8fc4fb8322fbe36b"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "149 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAumM3mVAraWJZrV0yiEcoAAAA"
			field "Transparency": "base64:////////AA=="
		field "PNG": null
	Added file "map/decorations/snowy_village.png":
		field "sha1_hash": "3cce898327729c38b5d28c3079170c37383952b1"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "138 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA8/fvxO3uelo0YUsuAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/swamp_hut.png":
		field "sha1_hash": "2bbfe06f823b69afadde5c3cf7506927755ad74b"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "147 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAy51MgmE6cFIuVTofRDMhLCEVAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/taiga_village.png":
		field "sha1_hash": "632d0661de32ba3ff1bf444c3d7826775eae2069"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "142 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAiIeIYWFhelo0YUsuAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/target_point.png":
		field "sha1_hash": "90ebc9c6fe5847d452fe2923c85da8fdd985552a"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "139 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA/yEZ4B0WvBgSAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/target_x.png":
		field "sha1_hash": "d078ff9b4d2271a9c22d80ba9c2cccdd0bd618ba"
		field "metadata":
			field "BitDepth": 4
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "133 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA////4ODgvLy8AAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/trial_chambers.png":
		field "sha1_hash": "92e1cf8d81fc485ad2dc7cc85abc440fe6da57d9"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "145 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAAc7WqumM3cXFxrV0yUlJSAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/white_banner.png":
		field "sha1_hash": "680f2b3c1909327314affe45d60068f655bf0072"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA7u7uAAAA"
			field "Transparency": 0
		field "PNG": null
	Added file "map/decorations/woodland_mansion.png":
		field "sha1_hash": "366285d477d96b90c331a20bc985efca9c56bad8"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "157 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAARi0VKRoMcXFxYWFhGhoaYA8KAAAA"
			field "Transparency": "base64://///////wA="
		field "PNG": null
	Added file "map/decorations/yellow_banner.png":
		field "sha1_hash": "43502e5d1d660728fd28f1d65a9a38d96922836d"
		field "metadata":
			field "BitDepth": 2
			field "ColorType": "Palette"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "111 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 8
			field "ImageSize": "8x8"
			field "ImageWidth": 8
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 6.4e-05
			field "Palette": "base64:AAAA/tg9AAAA"
			field "Transparency": 0
		field "PNG": null
