Difference of "sounds_json" between "1.18.30.22" (beta of "1.18.30") and "1.18.30.26" (beta of "1.18.30").

Changed category "individual_event_sounds":
				field "pitch": 1.0
		Added event "horn_bass3":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.3"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_bass4":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.4"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_bass5":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.5"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_bass6":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.6"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_bass7":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.7"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_bass8":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.8"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_bass9":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.9"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony0":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.0"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony1":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.1"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony2":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.2"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony3":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.3"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony4":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.4"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony5":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.5"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony6":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.6"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony7":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.7"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony8":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.8"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_harmony9":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.harmony.9"
				field "volume": 1.0
				field "pitch": 1.0
