Difference of "recipes" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Changed data pack "minecraft":
	Total file: 1337 (+32, -1)
	Removed file "shulker_box_coloring.json":
		field "group": "bundle_dye"
	Added file "magenta_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:magenta_dye"
		field "result": "minecraft:magenta_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "orange_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:orange_dye"
		field "result": "minecraft:orange_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "pink_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:pink_dye"
		field "result": "minecraft:pink_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "purple_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:purple_dye"
		field "result": "minecraft:purple_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "red_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:red_dye"
		field "result": "minecraft:red_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "white_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:white_dye"
		field "result": "minecraft:white_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "yellow_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:yellow_dye"
		field "result": "minecraft:yellow_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
